[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
I0717 02:54:48.088629       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.088829       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.089233       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.089387       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.089543       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.610831       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.611090       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.611233       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.665237       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.838669       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.838966       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.839065       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.839229       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.850164       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.928899       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.951241       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.920729       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.965018       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:48.981459       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.085762       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.161999       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.186098       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.187198       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.317824       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.432146       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.452004       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.452024       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.466046       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.507633       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.522651       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.541646       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.556579       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.682498       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.691106       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.692800       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.699891       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:49.714614       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.046802       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.046890       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.047595       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.081757       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.176138       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.271644       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.278022       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:50.671248       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.329436       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.338045       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.341416       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.341474       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.418081       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.432190       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.445858       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.448590       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.449347       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.531035       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.663331       1 server.go:273] DELETE /v1/code-interpreter/sessions/06d46551-3f9b-4429-8f9b-f5798981d1bb 127.0.0.1
I0717 02:54:51.685461       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.687566       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.688853       1 server.go:273] DELETE /v1/code-interpreter/sessions/06a651f4-c607-448c-be04-52d44ba1d98d 127.0.0.1
I0717 02:54:51.789396       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.852984       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:51.893664       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:52.786879       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:53.561447       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:53.563378       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:53.592409       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:53.592736       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:53.592779       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:54:54.304225       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-1p8aajg8 successfully, sessionID: 06a651f4-c607-448c-be04-52d44ba1d98d
I0717 02:54:54.304981       1 server.go:275] DELETE /v1/code-interpreter/sessions/06a651f4-c607-448c-be04-52d44ba1d98d - completed in 2.616130023s
I0717 02:54:54.350638       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-r2695wze successfully, sessionID: 06d46551-3f9b-4429-8f9b-f5798981d1bb
I0717 02:54:54.350687       1 server.go:275] DELETE /v1/code-interpreter/sessions/06d46551-3f9b-4429-8f9b-f5798981d1bb - completed in 2.687407786s
I0717 02:54:57.571714       1 request.go:752] "Waited before sending request" delay="1.014279178s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxes/e2e-code-interpreter-warmpool-5wefzihl"
I0717 02:55:07.571484       1 request.go:752] "Waited before sending request" delay="1.429706011s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxes/e2e-code-interpreter-warmpool-0mhdpt0a"
I0717 02:55:09.563710       1 server.go:275] POST /v1/code-interpreter - completed in 26.455557102s
I0717 02:55:10.528126       1 server.go:273] DELETE /v1/code-interpreter/sessions/c250208d-acef-4168-b2fb-94bc54b53a3d 127.0.0.1
I0717 02:55:12.677957       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-7qh6vk1j successfully, sessionID: c250208d-acef-4168-b2fb-94bc54b53a3d
I0717 02:55:12.678029       1 server.go:275] DELETE /v1/code-interpreter/sessions/c250208d-acef-4168-b2fb-94bc54b53a3d - completed in 2.149916047s
I0717 02:55:17.576837       1 request.go:752] "Waited before sending request" delay="1.591475732s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxes/e2e-code-interpreter-warmpool-zmh383gg"
I0717 02:55:21.080695       1 garbage_collection.go:117] garbage collector found 1 sandboxes to be deleted
I0717 02:55:24.274598       1 garbage_collection.go:132] garbage collector Sandbox agentcube/echo-agent-short-ttl-phrmgmkk session d2e64912-769d-478b-ad5a-fb9cfeff5974 deleted
I0717 02:55:30.670187       1 request.go:752] "Waited before sending request" delay="1.011475769s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxes/e2e-code-interpreter-warmpool-0mhdpt0a"
I0717 02:55:41.604833       1 request.go:752] "Waited before sending request" delay="1.005168896s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-r5yqkcgk"
I0717 02:55:48.430340       1 server.go:275] POST /v1/code-interpreter - completed in 1m5.509265545s
I0717 02:55:51.624230       1 request.go:752] "Waited before sending request" delay="1.583866179s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-kihmmzaf"
I0717 02:55:52.143197       1 server.go:273] DELETE /v1/code-interpreter/sessions/dbf19f65-f9ad-4847-a687-25e59b7400d2 127.0.0.1
I0717 02:55:54.455987       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-hyfnv3ox successfully, sessionID: dbf19f65-f9ad-4847-a687-25e59b7400d2
I0717 02:55:54.462735       1 server.go:275] DELETE /v1/code-interpreter/sessions/dbf19f65-f9ad-4847-a687-25e59b7400d2 - completed in 2.334455078s
I0717 02:56:01.640723       1 request.go:752] "Waited before sending request" delay="1.400146178s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxes/e2e-code-interpreter-warmpool-sll75"
I0717 02:56:11.689095       1 request.go:752] "Waited before sending request" delay="1.769355697s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-v1y6z8ao"
I0717 02:56:21.698387       1 request.go:752] "Waited before sending request" delay="1.862118617s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-r6b0bp0d"
I0717 02:56:22.628378       1 server.go:275] POST /v1/code-interpreter - completed in 1m39.066940499s
I0717 02:56:23.500147       1 server.go:273] DELETE /v1/code-interpreter/sessions/470a8ec6-0dbf-4def-9b63-bf26c58880d4 127.0.0.1
I0717 02:56:25.496716       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-098b0p19 successfully, sessionID: 470a8ec6-0dbf-4def-9b63-bf26c58880d4
I0717 02:56:25.496768       1 server.go:275] DELETE /v1/code-interpreter/sessions/470a8ec6-0dbf-4def-9b63-bf26c58880d4 - completed in 1.996632444s
I0717 02:56:29.032352       1 server.go:275] POST /v1/code-interpreter - completed in 1m46.088819577s
I0717 02:56:29.129127       1 server.go:273] DELETE /v1/code-interpreter/sessions/e7ba7b55-d1ee-484b-aa77-d2a30a369316 127.0.0.1
I0717 02:56:29.163057       1 server.go:275] POST /v1/code-interpreter - completed in 1m45.885412609s
I0717 02:56:29.951543       1 server.go:273] DELETE /v1/code-interpreter/sessions/fe0e5a71-5c0d-4269-91dd-93c29d6ab163 127.0.0.1
I0717 02:56:31.018387       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.068463621s
I0717 02:56:31.019065       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-qdirwmxh successfully, sessionID: e7ba7b55-d1ee-484b-aa77-d2a30a369316
I0717 02:56:31.019099       1 server.go:275] DELETE /v1/code-interpreter/sessions/e7ba7b55-d1ee-484b-aa77-d2a30a369316 - completed in 1.889981736s
I0717 02:56:31.131468       1 server.go:273] DELETE /v1/code-interpreter/sessions/e55c1f64-af64-41af-89cd-084d84243aac 127.0.0.1
I0717 02:56:31.154273       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.628263858s
I0717 02:56:31.217090       1 server.go:273] DELETE /v1/code-interpreter/sessions/ed0706a8-81cc-43d2-9afc-c41ffbd47010 127.0.0.1
I0717 02:56:31.263032       1 server.go:275] POST /v1/code-interpreter - completed in 1m46.924432824s
I0717 02:56:31.263221       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.363488536s
I0717 02:56:31.572830       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.085260764s
I0717 02:56:31.578163       1 server.go:273] DELETE /v1/code-interpreter/sessions/5ec5af48-513b-4c88-8ace-d470336c1602 127.0.0.1
I0717 02:56:31.662927       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.674264917s
I0717 02:56:31.710626       1 request.go:752] "Waited before sending request" delay="1.762399763s" reason="client-side throttling, not priority and fairness" verb="GET" URL="https://10.96.0.1:443/apis/extensions.agents.x-k8s.io/v1beta1/namespaces/agentcube/sandboxclaims/e2e-code-interpreter-warmpool-az59ytse"
I0717 02:56:31.729580       1 server.go:273] DELETE /v1/code-interpreter/sessions/9e9e5f1c-2948-4776-9480-c52fa1d5609e 127.0.0.1
I0717 02:56:31.772737       1 server.go:275] POST /v1/code-interpreter - completed in 1m46.223319668s
I0717 02:56:31.778102       1 server.go:273] DELETE /v1/code-interpreter/sessions/95437f76-d9f0-4d56-8bfb-f7e2e687b263 127.0.0.1
I0717 02:56:31.783582       1 server.go:275] POST /v1/code-interpreter - completed in 1m46.668419875s
I0717 02:56:31.800973       1 server.go:275] POST /v1/code-interpreter - completed in 1m42.961903024s
I0717 02:56:31.823032       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.937412309s
I0717 02:56:31.837053       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.960487792s
I0717 02:56:31.987112       1 server.go:273] DELETE /v1/code-interpreter/sessions/a8a4c1a1-7f60-4180-b407-eeba7e2e79f9 127.0.0.1
I0717 02:56:32.017281       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.802087352s
I0717 02:56:32.060998       1 server.go:273] DELETE /v1/code-interpreter/sessions/f8bb5d71-e62a-404b-a28c-53a3d8aa054f 127.0.0.1
I0717 02:56:32.061098       1 server.go:273] DELETE /v1/code-interpreter/sessions/d2b10db8-073e-4cde-8daf-bad7c7778478 127.0.0.1
I0717 02:56:32.091591       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-saayhqn3 successfully, sessionID: fe0e5a71-5c0d-4269-91dd-93c29d6ab163
I0717 02:56:32.091643       1 server.go:275] DELETE /v1/code-interpreter/sessions/fe0e5a71-5c0d-4269-91dd-93c29d6ab163 - completed in 2.140118343s
I0717 02:56:32.092000       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.005771092s
I0717 02:56:32.168076       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.58229952s
I0717 02:56:32.172987       1 server.go:273] DELETE /v1/code-interpreter/sessions/41149122-e336-42ba-9db6-050d55009fb6 127.0.0.1
I0717 02:56:32.173220       1 server.go:273] DELETE /v1/code-interpreter/sessions/1d636ef4-9487-4522-b400-c62459d077fa 127.0.0.1
I0717 02:56:32.173560       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.048047294s
I0717 02:56:32.203738       1 server.go:273] DELETE /v1/code-interpreter/sessions/9100826c-bfc0-4cf8-be06-56928836d758 127.0.0.1
I0717 02:56:32.316697       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.157522342s
I0717 02:56:32.399607       1 server.go:273] DELETE /v1/code-interpreter/sessions/f6ecda19-6d41-417d-9a2f-ac04e61ab54c 127.0.0.1
I0717 02:56:32.530695       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.15447895s
I0717 02:56:32.530786       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.714808992s
I0717 02:56:32.560917       1 server.go:275] POST /v1/code-interpreter - completed in 1m43.7222521s
I0717 02:56:32.562357       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.530591362s
I0717 02:56:32.562478       1 server.go:275] POST /v1/code-interpreter - completed in 1m47.290615011s
I0717 02:56:32.581072       1 server.go:273] DELETE /v1/code-interpreter/sessions/042b3c55-a897-45b2-9903-6072cb3477fe 127.0.0.1
I0717 02:56:32.601086       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.109065289s
I0717 02:56:32.602109       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.529536352s
I0717 02:56:33.263597       1 server.go:275] POST /v1/code-interpreter - completed in 1m48.096157311s
I0717 02:56:33.298583       1 server.go:273] DELETE /v1/code-interpreter/sessions/fffc6b3c-80c3-4222-8212-b2e99466eb02 127.0.0.1
I0717 02:56:33.298695       1 server.go:273] DELETE /v1/code-interpreter/sessions/adc35862-049e-4d80-a084-b05e75e2c645 127.0.0.1
I0717 02:56:33.304486       1 server.go:275] POST /v1/code-interpreter - completed in 1m49.297525278s
I0717 02:56:33.306623       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-edl8ozoa successfully, sessionID: e55c1f64-af64-41af-89cd-084d84243aac
I0717 02:56:33.306667       1 server.go:275] DELETE /v1/code-interpreter/sessions/e55c1f64-af64-41af-89cd-084d84243aac - completed in 2.175211134s
I0717 02:56:33.378756       1 server.go:273] DELETE /v1/code-interpreter/sessions/f38dcdea-19c1-4351-8827-af2c4937a473 127.0.0.1
I0717 02:56:33.474029       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-6dkouvmt successfully, sessionID: ed0706a8-81cc-43d2-9afc-c41ffbd47010
I0717 02:56:33.474853       1 server.go:275] DELETE /v1/code-interpreter/sessions/ed0706a8-81cc-43d2-9afc-c41ffbd47010 - completed in 2.257266592s
I0717 02:56:33.630800       1 server.go:273] DELETE /v1/code-interpreter/sessions/e97c02d4-b5f1-4593-964d-d82e5291dd65 127.0.0.1
I0717 02:56:33.855875       1 server.go:273] DELETE /v1/code-interpreter/sessions/ca334fad-30af-4085-a82c-f1dd2f36871e 127.0.0.1
I0717 02:56:33.894878       1 server.go:273] DELETE /v1/code-interpreter/sessions/940d55d6-56c8-4555-ae12-2c9d0685efef 127.0.0.1
I0717 02:56:33.895090       1 server.go:273] DELETE /v1/code-interpreter/sessions/cad9be1b-4ed2-40e7-8cbb-678eaa5bee68 127.0.0.1
